id,description,en
advancedSearch.accordion.hide,Label for hide button when accordion is closed,Hide
advancedSearch.accordion.show,Label for show button when accordion is closed,Show
advancedSearch.form.childDetails,The title of Child details accordion,Child details
advancedSearch.form.dateOfRegistration,Label for input date of registration,Date of registration
advancedSearch.form.deceasedDetails,The title of Deceased details accordion,Deceased details
advancedSearch.form.eventDetails,The title of event details accordion,Event details
advancedSearch.form.fatherDetails,The title of Father details accordion,Father details
advancedSearch.form.informantDetails,The title informant details form,Notifier details
advancedSearch.form.motherDetails,The title of Mother details accordion,Mother details
advancedSearch.form.placeOfRegistration,Label for input Place of registration,Place of registration
advancedSearch.form.placeOfRegistrationHelperText,Helper text for input Place of registration,"Search for a province, district or registration office"
advancedSearch.form.recordStatusAchived,Option for form field: status of record,Archived
advancedSearch.form.recordStatusAny,Option for form field: status of record,Any status
advancedSearch.form.recordStatusCertified,Option for form field: status of record,Certified
advancedSearch.form.recordStatusCorrectionRequested,Option for form field: status of record,Correction requested
advancedSearch.form.recordStatusInReview,Option for form field: status of record,In review
advancedSearch.form.recordStatusInprogress,Option for form field: status of record,In progress
advancedSearch.form.recordStatusRegistered,Option for form field: status of record,Registered
advancedSearch.form.recordStatusRequireUpdate,Option for form field: status of record,Requires updates
advancedSearch.form.registrationDetails,The title of Registration details accordion,Registration details
advancedSearch.form.statusOfRecordLabel,Label for input Status of record,Status of record
advancedSearchResult.pill.childDoB,The label for child d.o.b in active advancedSearchParams,Child d.o.b
advancedSearchResult.pill.childFirstName,The label for child firstname in active advancedSearchParams,Child firstname
advancedSearchResult.pill.childLastName,The label for child lastname in active advancedSearchParams,Child lastname
advancedSearchResult.pill.deceasedDoB,The label for deceased d.o.b in active advancedSearchParams,Deceased d.o.b
advancedSearchResult.pill.deceasedFirstName,The label for deceased firstname in active advancedSearchParams,Deceased firstname
advancedSearchResult.pill.deceasedLastName,The label for deceased lastname in active advancedSearchParams,Deceased lastname
advancedSearchResult.pill.event,The label for event param in active advancedSearchParams,Event
advancedSearchResult.pill.eventDate,The label for event date param in active advancedSearchParams,Event date
advancedSearchResult.pill.eventLocation,The label for event location in active advancedSearchParams,Event location
advancedSearchResult.pill.fatherDoB,The label for father d.o.b in active advancedSearchParams,Father d.o.b
advancedSearchResult.pill.fatherFirstName,The label for father firstname in active advancedSearchParams,Father firstname
